DATE,shift start time,shift end time,first sunrise,first sunset,second_sunrise,Darkness (minutes),% of Shift
2022-03-03,06:30:00,14:30:00,06:27:29,19:04:00,,0.0,0.0
2022-03-03,14:30:00,22:30:00,06:27:29,19:04:00,,206.0,42.9
2022-03-03,22:30:00,06:30:00,06:28:36,19:02:25,2022-03-04 06:28:36,478.6,99.7
2022-03-04,06:30:00,14:30:00,06:28:36,19:02:25,,0.0,0.0
2022-03-04,14:30:00,22:30:00,06:28:36,19:02:25,,207.6,43.3
2022-03-04,22:30:00,06:30:00,06:29:43,19:00:50,2022-03-05 06:29:43,479.7,99.9
2022-03-05,06:30:00,14:30:00,06:29:43,19:00:50,,0.0,0.0
2022-03-05,14:30:00,22:30:00,06:29:43,19:00:50,,209.2,43.6
2022-03-05,22:30:00,06:30:00,06:30:49,18:59:15,2022-03-06 06:30:49,480,100
2022-03-06,06:30:00,14:30:00,06:30:49,18:59:15,,0.8,0.2
2022-03-06,14:30:00,22:30:00,06:30:49,18:59:15,,210.8,43.9
2022-03-06,22:30:00,06:30:00,06:31:55,18:57:39,2022-03-07 06:31:55,480,100
2022-03-07,06:30:00,14:30:00,06:31:55,18:57:39,,1.9,0.4
2022-03-07,14:30:00,22:30:00,06:31:55,18:57:39,,212.4,44.3
2022-03-07,22:30:00,06:30:00,06:33:01,18:56:02,2022-03-08 06:33:01,480,100
2022-03-08,06:30:00,14:30:00,06:33:01,18:56:02,,3.0,0.6
2022-03-08,14:30:00,22:30:00,06:33:01,18:56:02,,214.0,44.6
2022-03-08,22:30:00,06:30:00,06:34:07,18:54:24,2022-03-09 06:34:07,480,100
2022-03-09,06:30:00,14:30:00,06:34:07,18:54:24,,4.1,0.9
2022-03-09,14:30:00,22:30:00,06:34:07,18:54:24,,215.6,44.9
2022-03-09,22:30:00,06:30:00,06:35:12,18:52:47,2022-03-10 06:35:12,480,100
2022-03-10,06:30:00,14:30:00,06:35:12,18:52:47,,5.2,1.1
2022-03-10,14:30:00,22:30:00,06:35:12,18:52:47,,217.2,45.2
2022-03-10,22:30:00,06:30:00,06:36:17,18:51:09,2022-03-11 06:36:17,480,100
2022-03-11,06:30:00,14:30:00,06:36:17,18:51:09,,6.3,1.3
2022-03-11,14:30:00,22:30:00,06:36:17,18:51:09,,218.9,45.6
2022-03-11,22:30:00,06:30:00,08:37:22,18:49:30,2022-03-12 08:37:22,480,100
2022-03-12,06:30:00,14:30:00,08:37:22,18:49:30,,127.4,26.5
2022-03-12,14:30:00,22:30:00,08:37:22,18:49:30,,220.5,45.9
2022-03-12,22:30:00,07:30:00,08:38:27,20:47:51,2022-03-13 08:38:27,480,100
2022-03-13,07:30:00,15:30:00,08:38:27,20:47:51,,68.5,14.3
2022-03-13,15:30:00,23:30:00,08:38:27,20:47:51,,162.2,33.8
2022-03-13,23:30:00,07:30:00,08:39:31,20:46:12,2022-03-14 08:39:31,480,100
2022-03-14,07:30:00,15:30:00,08:39:31,20:46:12,,69.5,14.5
2022-03-14,15:30:00,23:30:00,08:39:31,20:46:12,,163.8,34.1
2022-03-14,23:30:00,07:30:00,08:40:35,20:44:32,2022-03-15 08:40:35,480,100
2022-03-15,07:30:00,15:30:00,08:40:35,20:44:32,,70.6,14.7
2022-03-15,15:30:00,23:30:00,08:40:35,20:44:32,,165.5,34.5
2022-03-15,23:30:00,07:30:00,08:41:39,20:42:52,2022-03-16 08:41:39,480,100
2022-03-16,07:30:00,15:30:00,08:41:39,20:42:52,,71.7,14.9
2022-03-16,15:30:00,23:30:00,08:41:39,20:42:52,,167.1,34.8
2022-03-16,23:30:00,07:30:00,08:42:43,20:41:12,2022-03-17 08:42:43,480,100
2022-03-17,07:30:00,15:30:00,08:42:43,20:41:12,,72.7,15.1
2022-03-17,15:30:00,23:30:00,08:42:43,20:41:12,,168.8,35.2
2022-03-17,23:30:00,07:30:00,08:43:47,20:39:32,2022-03-18 08:43:47,480,100
2022-03-18,07:30:00,15:30:00,08:43:47,20:39:32,,73.8,15.4
2022-03-18,15:30:00,23:30:00,08:43:47,20:39:32,,170.5,35.5
2022-03-18,23:30:00,07:30:00,08:44:50,20:37:52,2022-03-19 08:44:50,480,100
2022-03-19,07:30:00,15:30:00,08:44:50,20:37:52,,74.8,15.6
2022-03-19,15:30:00,23:30:00,08:44:50,20:37:52,,172.1,35.9
2022-03-19,23:30:00,07:30:00,08:45:53,20:36:11,2022-03-20 08:45:53,480,100
2022-03-20,07:30:00,15:30:00,08:45:53,20:36:11,,75.9,15.8
2022-03-20,15:30:00,23:30:00,08:45:53,20:36:11,,173.8,36.2
2022-03-20,23:30:00,07:30:00,08:46:56,20:34:31,2022-03-21 08:46:56,480,100
2022-03-21,07:30:00,15:30:00,08:46:56,20:34:31,,76.9,16.0
2022-03-21,15:30:00,23:30:00,08:46:56,20:34:31,,175.5,36.6
2022-03-21,23:30:00,07:30:00,08:47:59,20:32:50,2022-03-22 08:47:59,480,100
2022-03-22,07:30:00,15:30:00,08:47:59,20:32:50,,78.0,16.3
2022-03-22,15:30:00,23:30:00,08:47:59,20:32:50,,177.2,36.9
2022-03-22,23:30:00,07:30:00,08:49:02,20:31:09,2022-03-23 08:49:02,480,100
2022-03-23,07:30:00,15:30:00,08:49:02,20:31:09,,79.0,16.5
2022-03-23,15:30:00,23:30:00,08:49:02,20:31:09,,178.9,37.3
2022-03-23,23:30:00,07:30:00,08:50:05,20:29:29,2022-03-24 08:50:05,480,100
2022-03-24,07:30:00,15:30:00,08:50:05,20:29:29,,80.1,16.7
2022-03-24,15:30:00,23:30:00,08:50:05,20:29:29,,180.5,37.6
2022-03-24,23:30:00,07:30:00,08:51:07,20:27:48,2022-03-25 08:51:07,480,100
2022-03-25,07:30:00,15:30:00,08:51:07,20:27:48,,81.1,16.9
2022-03-25,15:30:00,23:30:00,08:51:07,20:27:48,,182.2,38.0
2022-03-25,23:30:00,07:30:00,08:52:10,20:26:08,2022-03-26 08:52:10,480,100
2022-03-26,07:30:00,15:30:00,08:52:10,20:26:08,,82.2,17.1
2022-03-26,15:30:00,23:30:00,08:52:10,20:26:08,,183.9,38.3
2022-03-26,23:30:00,07:30:00,08:53:13,20:24:27,2022-03-27 08:53:13,480,100
2022-03-27,07:30:00,15:30:00,08:53:13,20:24:27,,83.2,17.3
2022-03-27,15:30:00,23:30:00,08:53:13,20:24:27,,185.6,38.7
2022-03-27,23:30:00,07:30:00,08:54:15,20:22:47,2022-03-28 08:54:15,480,100
2022-03-28,07:30:00,15:30:00,08:54:15,20:22:47,,84.3,17.6
2022-03-28,15:30:00,23:30:00,08:54:15,20:22:47,,187.2,39.0
2022-03-28,23:30:00,07:30:00,08:55:18,20:21:07,2022-03-29 08:55:18,480,100
2022-03-29,07:30:00,15:30:00,08:55:18,20:21:07,,85.3,17.8
2022-03-29,15:30:00,23:30:00,08:55:18,20:21:07,,188.9,39.4
2022-03-29,23:30:00,07:30:00,08:56:20,20:19:27,2022-03-30 08:56:20,480,100
2022-03-30,07:30:00,15:30:00,08:56:20,20:19:27,,86.3,18.0
2022-03-30,15:30:00,23:30:00,08:56:20,20:19:27,,190.6,39.7
2022-03-30,23:30:00,07:30:00,08:57:22,20:17:48,2022-03-31 08:57:22,480,100
2022-03-31,07:30:00,15:30:00,08:57:22,20:17:48,,87.4,18.2
2022-03-31,15:30:00,23:30:00,08:57:22,20:17:48,,192.2,40.0
2022-03-31,23:30:00,07:30:00,08:58:25,20:16:09,2022-04-01 08:58:25,480,100
2022-04-01,07:30:00,15:30:00,08:58:25,20:16:09,,88.4,18.4
2022-04-01,15:30:00,23:30:00,08:58:25,20:16:09,,193.9,40.4
2022-04-01,23:30:00,07:30:00,08:59:27,20:14:30,2022-04-02 08:59:27,480,100
2022-04-02,07:30:00,15:30:00,08:59:27,20:14:30,,89.5,18.6
2022-04-02,15:30:00,23:30:00,08:59:27,20:14:30,,195.5,40.7
2022-04-02,23:30:00,07:30:00,09:00:30,20:12:51,2022-04-03 09:00:30,480,100
2022-04-03,07:30:00,15:30:00,09:00:30,20:12:51,,90.5,18.9
2022-04-03,15:30:00,23:30:00,09:00:30,20:12:51,,197.2,41.1
2022-04-03,23:30:00,07:30:00,09:01:32,20:11:13,2022-04-04 09:01:32,480,100
2022-04-04,07:30:00,15:30:00,09:01:32,20:11:13,,91.5,19.1
2022-04-04,15:30:00,23:30:00,09:01:32,20:11:13,,198.8,41.4
2022-04-04,23:30:00,07:30:00,09:02:35,20:09:35,2022-04-05 09:02:35,480,100
2022-04-05,07:30:00,15:30:00,09:02:35,20:09:35,,92.6,19.3
2022-04-05,15:30:00,23:30:00,09:02:35,20:09:35,,200.4,41.8
2022-04-05,23:30:00,07:30:00,09:03:37,20:07:58,2022-04-06 09:03:37,480,100
2022-04-06,07:30:00,15:30:00,09:03:37,20:07:58,,93.6,19.5
2022-04-06,15:30:00,23:30:00,09:03:37,20:07:58,,202.0,42.1
2022-04-06,23:30:00,07:30:00,09:04:40,20:06:21,2022-04-07 09:04:40,480,100
2022-04-07,07:30:00,15:30:00,09:04:40,20:06:21,,94.7,19.7
2022-04-07,15:30:00,23:30:00,09:04:40,20:06:21,,203.7,42.4
2022-04-07,23:30:00,07:30:00,09:05:43,20:04:45,2022-04-08 09:05:43,480,100
2022-04-08,07:30:00,15:30:00,09:05:43,20:04:45,,95.7,19.9
2022-04-08,15:30:00,23:30:00,09:05:43,20:04:45,,205.3,42.8
2022-04-08,23:30:00,07:30:00,09:06:46,20:03:09,2022-04-09 09:06:46,480,100
2022-04-09,07:30:00,15:30:00,09:06:46,20:03:09,,96.8,20.2
2022-04-09,15:30:00,23:30:00,09:06:46,20:03:09,,206.9,43.1
2022-04-09,23:30:00,07:30:00,09:07:48,20:01:34,2022-04-10 09:07:48,480,100
2022-04-10,07:30:00,15:30:00,09:07:48,20:01:34,,97.8,20.4
2022-04-10,15:30:00,23:30:00,09:07:48,20:01:34,,208.4,43.4
2022-04-10,23:30:00,07:30:00,09:08:51,19:59:59,2022-04-11 09:08:51,480,100
2022-04-11,07:30:00,15:30:00,09:08:51,19:59:59,,98.9,20.6
2022-04-11,15:30:00,23:30:00,09:08:51,19:59:59,,210.0,43.8
2022-04-11,23:30:00,07:30:00,09:09:54,19:58:25,2022-04-12 09:09:54,480,100
2022-04-12,07:30:00,15:30:00,09:09:54,19:58:25,,99.9,20.8
2022-04-12,15:30:00,23:30:00,09:09:54,19:58:25,,211.6,44.1
2022-04-12,23:30:00,07:30:00,09:10:58,19:56:52,2022-04-13 09:10:58,480,100
2022-04-13,07:30:00,15:30:00,09:10:58,19:56:52,,101.0,21.0
2022-04-13,15:30:00,23:30:00,09:10:58,19:56:52,,213.1,44.4
2022-04-13,23:30:00,07:30:00,09:12:01,19:55:20,2022-04-14 09:12:01,480,100
2022-04-14,07:30:00,15:30:00,09:12:01,19:55:20,,102.0,21.3
2022-04-14,15:30:00,23:30:00,09:12:01,19:55:20,,214.7,44.7
2022-04-14,23:30:00,07:30:00,09:13:04,19:53:48,2022-04-15 09:13:04,480,100
2022-04-15,07:30:00,15:30:00,09:13:04,19:53:48,,103.1,21.5
2022-04-15,15:30:00,23:30:00,09:13:04,19:53:48,,216.2,45.0
2022-04-15,23:30:00,07:30:00,09:14:07,19:52:17,2022-04-16 09:14:07,480,100
2022-04-16,07:30:00,15:30:00,09:14:07,19:52:17,,104.1,21.7
2022-04-16,15:30:00,23:30:00,09:14:07,19:52:17,,217.7,45.4
2022-04-16,23:30:00,07:30:00,09:15:11,19:50:47,2022-04-17 09:15:11,480,100
2022-04-17,07:30:00,15:30:00,09:15:11,19:50:47,,105.2,21.9
2022-04-17,15:30:00,23:30:00,09:15:11,19:50:47,,219.2,45.7
2022-04-17,23:30:00,07:30:00,09:16:14,19:49:17,2022-04-18 09:16:14,480,100
2022-04-18,07:30:00,15:30:00,09:16:14,19:49:17,,106.2,22.1
2022-04-18,15:30:00,23:30:00,09:16:14,19:49:17,,220.7,46.0
2022-04-18,23:30:00,07:30:00,09:17:18,19:47:49,2022-04-19 09:17:18,480,100
2022-04-19,07:30:00,15:30:00,09:17:18,19:47:49,,107.3,22.4
2022-04-19,15:30:00,23:30:00,09:17:18,19:47:49,,222.2,46.3
2022-04-19,23:30:00,07:30:00,09:18:21,19:46:21,2022-04-20 09:18:21,480,100
2022-04-20,07:30:00,15:30:00,09:18:21,19:46:21,,108.4,22.6
2022-04-20,15:30:00,23:30:00,09:18:21,19:46:21,,223.7,46.6
2022-04-20,23:30:00,07:30:00,09:19:25,19:44:54,2022-04-21 09:19:25,480,100
2022-04-21,07:30:00,15:30:00,09:19:25,19:44:54,,109.4,22.8
2022-04-21,15:30:00,23:30:00,09:19:25,19:44:54,,225.1,46.9
2022-04-21,23:30:00,07:30:00,09:20:29,19:43:28,2022-04-22 09:20:29,480,100
2022-04-22,07:30:00,15:30:00,09:20:29,19:43:28,,110.5,23.0
2022-04-22,15:30:00,23:30:00,09:20:29,19:43:28,,226.5,47.2
2022-04-22,23:30:00,07:30:00,09:21:32,19:42:04,2022-04-23 09:21:32,480,100
2022-04-23,07:30:00,15:30:00,09:21:32,19:42:04,,111.5,23.2
2022-04-23,15:30:00,23:30:00,09:21:32,19:42:04,,227.9,47.5
2022-04-23,23:30:00,07:30:00,09:22:36,19:40:40,2022-04-24 09:22:36,480,100
2022-04-24,07:30:00,15:30:00,09:22:36,19:40:40,,112.6,23.5
2022-04-24,15:30:00,23:30:00,09:22:36,19:40:40,,229.3,47.8
2022-04-24,23:30:00,07:30:00,09:23:40,19:39:17,2022-04-25 09:23:40,480,100
2022-04-25,07:30:00,15:30:00,09:23:40,19:39:17,,113.7,23.7
2022-04-25,15:30:00,23:30:00,09:23:40,19:39:17,,230.7,48.1
2022-04-25,23:30:00,07:30:00,09:24:43,19:37:55,2022-04-26 09:24:43,480,100
2022-04-26,07:30:00,15:30:00,09:24:43,19:37:55,,114.7,23.9
2022-04-26,15:30:00,23:30:00,09:24:43,19:37:55,,232.1,48.4
2022-04-26,23:30:00,07:30:00,09:25:47,19:36:35,2022-04-27 09:25:47,480,100
2022-04-27,07:30:00,15:30:00,09:25:47,19:36:35,,115.8,24.1
2022-04-27,15:30:00,23:30:00,09:25:47,19:36:35,,233.4,48.6
2022-04-27,23:30:00,07:30:00,09:26:51,19:35:15,2022-04-28 09:26:51,480,100
2022-04-28,07:30:00,15:30:00,09:26:51,19:35:15,,116.9,24.4
2022-04-28,15:30:00,23:30:00,09:26:51,19:35:15,,234.8,48.9
2022-04-28,23:30:00,07:30:00,09:27:54,19:33:57,2022-04-29 09:27:54,480,100
2022-04-29,07:30:00,15:30:00,09:27:54,19:33:57,,117.9,24.6
2022-04-29,15:30:00,23:30:00,09:27:54,19:33:57,,236.1,49.2
2022-04-29,23:30:00,07:30:00,09:28:58,19:32:40,2022-04-30 09:28:58,480,100
2022-04-30,07:30:00,15:30:00,09:28:58,19:32:40,,119.0,24.8
2022-04-30,15:30:00,23:30:00,09:28:58,19:32:40,,237.3,49.4
2022-04-30,23:30:00,07:30:00,09:30:01,19:31:24,2022-05-01 09:30:01,480,100
2022-05-01,07:30:00,15:30:00,09:30:01,19:31:24,,120.0,25.0
2022-05-01,15:30:00,23:30:00,09:30:01,19:31:24,,238.6,49.7
2022-05-01,23:30:00,07:30:00,09:31:05,19:30:09,2022-05-02 09:31:05,480,100
2022-05-02,07:30:00,15:30:00,09:31:05,19:30:09,,121.1,25.2
2022-05-02,15:30:00,23:30:00,09:31:05,19:30:09,,239.9,50.0
2022-05-02,23:30:00,07:30:00,09:32:08,19:28:56,2022-05-03 09:32:08,480,100
2022-05-03,07:30:00,15:30:00,09:32:08,19:28:56,,122.1,25.4
2022-05-03,15:30:00,23:30:00,09:32:08,19:28:56,,241.1,50.2
2022-05-03,23:30:00,07:30:00,09:33:11,19:27:44,2022-05-04 09:33:11,480,100
2022-05-04,07:30:00,15:30:00,09:33:11,19:27:44,,123.2,25.7
2022-05-04,15:30:00,23:30:00,09:33:11,19:27:44,,242.3,50.5
2022-05-04,23:30:00,07:30:00,09:34:14,19:26:33,2022-05-05 09:34:14,480,100
2022-05-05,07:30:00,15:30:00,09:34:14,19:26:33,,124.2,25.9
2022-05-05,15:30:00,23:30:00,09:34:14,19:26:33,,243.5,50.7
2022-05-05,23:30:00,07:30:00,09:35:16,19:25:23,2022-05-06 09:35:16,480,100
2022-05-06,07:30:00,15:30:00,09:35:16,19:25:23,,125.3,26.1
2022-05-06,15:30:00,23:30:00,09:35:16,19:25:23,,244.6,51.0
2022-05-06,23:30:00,07:30:00,09:36:18,19:24:15,2022-05-07 09:36:18,480,100
2022-05-07,07:30:00,15:30:00,09:36:18,19:24:15,,126.3,26.3
2022-05-07,15:30:00,23:30:00,09:36:18,19:24:15,,245.8,51.2
2022-05-07,23:30:00,07:30:00,09:37:21,19:23:08,2022-05-08 09:37:21,480,100
2022-05-08,07:30:00,15:30:00,09:37:21,19:23:08,,127.4,26.5
2022-05-08,15:30:00,23:30:00,09:37:21,19:23:08,,246.9,51.4
2022-05-08,23:30:00,07:30:00,09:38:22,19:22:03,2022-05-09 09:38:22,480,100
2022-05-09,07:30:00,15:30:00,09:38:22,19:22:03,,128.4,26.8
2022-05-09,15:30:00,23:30:00,09:38:22,19:22:03,,248.0,51.7
2022-05-09,23:30:00,07:30:00,09:39:24,19:20:59,2022-05-10 09:39:24,480,100
2022-05-10,07:30:00,15:30:00,09:39:24,19:20:59,,129.4,27.0
2022-05-10,15:30:00,23:30:00,09:39:24,19:20:59,,249.0,51.9
2022-05-10,23:30:00,07:30:00,09:40:25,19:19:57,2022-05-11 09:40:25,480,100
2022-05-11,07:30:00,15:30:00,09:40:25,19:19:57,,130.4,27.2
2022-05-11,15:30:00,23:30:00,09:40:25,19:19:57,,250.1,52.1
2022-05-11,23:30:00,07:30:00,09:41:25,19:18:56,2022-05-12 09:41:25,480,100
2022-05-12,07:30:00,15:30:00,09:41:25,19:18:56,,131.4,27.4
2022-05-12,15:30:00,23:30:00,09:41:25,19:18:56,,251.1,52.3
2022-05-12,23:30:00,07:30:00,09:42:26,19:17:57,2022-05-13 09:42:26,480,100
2022-05-13,07:30:00,15:30:00,09:42:26,19:17:57,,132.4,27.6
2022-05-13,15:30:00,23:30:00,09:42:26,19:17:57,,252.1,52.5
2022-05-13,23:30:00,07:30:00,09:43:25,19:16:59,2022-05-14 09:43:25,480,100
2022-05-14,07:30:00,15:30:00,09:43:25,19:16:59,,133.4,27.8
2022-05-14,15:30:00,23:30:00,09:43:25,19:16:59,,253.0,52.7
2022-05-14,23:30:00,07:30:00,09:44:25,19:16:03,2022-05-15 09:44:25,480,100
2022-05-15,07:30:00,15:30:00,09:44:25,19:16:03,,134.4,28.0
2022-05-15,15:30:00,23:30:00,09:44:25,19:16:03,,254.0,52.9
2022-05-15,23:30:00,07:30:00,09:45:23,19:15:08,2022-05-16 09:45:23,480,100
2022-05-16,07:30:00,15:30:00,09:45:23,19:15:08,,135.4,28.2
2022-05-16,15:30:00,23:30:00,09:45:23,19:15:08,,254.9,53.1
2022-05-16,23:30:00,07:30:00,09:46:21,19:14:16,2022-05-17 09:46:21,480,100
2022-05-17,07:30:00,15:30:00,09:46:21,19:14:16,,136.4,28.4
2022-05-17,15:30:00,23:30:00,09:46:21,19:14:16,,255.7,53.3
2022-05-17,23:30:00,07:30:00,09:47:19,19:13:24,2022-05-18 09:47:19,480,100
2022-05-18,07:30:00,15:30:00,09:47:19,19:13:24,,137.3,28.6
2022-05-18,15:30:00,23:30:00,09:47:19,19:13:24,,256.6,53.5
2022-05-18,23:30:00,07:30:00,09:48:16,19:12:35,2022-05-19 09:48:16,480,100
2022-05-19,07:30:00,15:30:00,09:48:16,19:12:35,,138.3,28.8
2022-05-19,15:30:00,23:30:00,09:48:16,19:12:35,,257.4,53.6
2022-05-19,23:30:00,07:30:00,09:49:12,19:11:47,2022-05-20 09:49:12,480,100
2022-05-20,07:30:00,15:30:00,09:49:12,19:11:47,,139.2,29.0
2022-05-20,15:30:00,23:30:00,09:49:12,19:11:47,,258.2,53.8
2022-05-20,23:30:00,07:30:00,09:50:07,19:11:01,2022-05-21 09:50:07,480,100
2022-05-21,07:30:00,15:30:00,09:50:07,19:11:01,,140.1,29.2
2022-05-21,15:30:00,23:30:00,09:50:07,19:11:01,,259.0,54.0
2022-05-21,23:30:00,07:30:00,09:51:01,19:10:16,2022-05-22 09:51:01,480,100
2022-05-22,07:30:00,15:30:00,09:51:01,19:10:16,,141.0,29.4
2022-05-22,15:30:00,23:30:00,09:51:01,19:10:16,,259.7,54.1
2022-05-22,23:30:00,07:30:00,09:51:55,19:09:34,2022-05-23 09:51:55,480,100
2022-05-23,07:30:00,15:30:00,09:51:55,19:09:34,,141.9,29.6
2022-05-23,15:30:00,23:30:00,09:51:55,19:09:34,,260.4,54.3
2022-05-23,23:30:00,07:30:00,09:52:48,19:08:53,2022-05-24 09:52:48,480,100
2022-05-24,07:30:00,15:30:00,09:52:48,19:08:53,,142.8,29.8
2022-05-24,15:30:00,23:30:00,09:52:48,19:08:53,,261.1,54.4
2022-05-24,23:30:00,07:30:00,09:53:40,19:08:14,2022-05-25 09:53:40,480,100
2022-05-25,07:30:00,15:30:00,09:53:40,19:08:14,,143.7,29.9
2022-05-25,15:30:00,23:30:00,09:53:40,19:08:14,,261.8,54.5
2022-05-25,23:30:00,07:30:00,09:54:31,19:07:36,2022-05-26 09:54:31,480,100
2022-05-26,07:30:00,15:30:00,09:54:31,19:07:36,,144.5,30.1
2022-05-26,15:30:00,23:30:00,09:54:31,19:07:36,,262.4,54.7
2022-05-26,23:30:00,07:30:00,09:55:21,19:07:01,2022-05-27 09:55:21,480,100
2022-05-27,07:30:00,15:30:00,09:55:21,19:07:01,,145.4,30.3
2022-05-27,15:30:00,23:30:00,09:55:21,19:07:01,,263.0,54.8
2022-05-27,23:30:00,07:30:00,09:56:10,19:06:27,2022-05-28 09:56:10,480,100
2022-05-28,07:30:00,15:30:00,09:56:10,19:06:27,,146.2,30.5
2022-05-28,15:30:00,23:30:00,09:56:10,19:06:27,,263.6,54.9
2022-05-28,23:30:00,07:30:00,09:56:57,19:05:56,2022-05-29 09:56:57,480,100
2022-05-29,07:30:00,15:30:00,09:56:57,19:05:56,,147.0,30.6
2022-05-29,15:30:00,23:30:00,09:56:57,19:05:56,,264.1,55.0
2022-05-29,23:30:00,07:30:00,09:57:44,19:05:26,2022-05-30 09:57:44,480,100
2022-05-30,07:30:00,15:30:00,09:57:44,19:05:26,,147.7,30.8
2022-05-30,15:30:00,23:30:00,09:57:44,19:05:26,,264.6,55.1
2022-05-30,23:30:00,07:30:00,09:58:29,19:04:58,2022-05-31 09:58:29,480,100
2022-05-31,07:30:00,15:30:00,09:58:29,19:04:58,,148.5,30.9
2022-05-31,15:30:00,23:30:00,09:58:29,19:04:58,,265.0,55.2
2022-05-31,23:30:00,07:30:00,09:59:14,19:04:32,2022-06-01 09:59:14,480,100
2022-06-01,07:30:00,15:30:00,09:59:14,19:04:32,,149.2,31.1
