DATE,shift start time,shift end time,first sunrise,first sunset,second_sunrise,Darkness (minutes),% of Shift
2022-08-31,07:30:00,15:30:00,09:07:48,20:00:28,,97.8,20.4
2022-08-31,15:30:00,23:30:00,09:07:48,20:00:28,,209.5,43.6
2022-08-31,23:30:00,07:30:00,09:06:11,20:01:26,2022-09-01 09:06:11,480,100
2022-09-01,07:30:00,15:30:00,09:06:11,20:01:26,,96.2,20.0
2022-09-01,15:30:00,23:30:00,09:06:11,20:01:26,,208.6,43.5
2022-09-01,23:30:00,07:30:00,09:04:33,20:02:25,2022-09-02 09:04:33,480,100
2022-09-02,07:30:00,15:30:00,09:04:33,20:02:25,,94.6,19.7
2022-09-02,15:30:00,23:30:00,09:04:33,20:02:25,,207.6,43.3
2022-09-02,23:30:00,07:30:00,09:02:55,20:03:23,2022-09-03 09:02:55,480,100
2022-09-03,07:30:00,15:30:00,09:02:55,20:03:23,,92.9,19.4
2022-09-03,15:30:00,23:30:00,09:02:55,20:03:23,,206.6,43.0
2022-09-03,23:30:00,07:30:00,09:01:16,20:04:22,2022-09-04 09:01:16,480,100
2022-09-04,07:30:00,15:30:00,09:01:16,20:04:22,,91.3,19.0
2022-09-04,15:30:00,23:30:00,09:01:16,20:04:22,,205.6,42.8
2022-09-04,23:30:00,07:30:00,08:59:37,20:05:20,2022-09-05 08:59:37,480,100
2022-09-05,07:30:00,15:30:00,08:59:37,20:05:20,,89.6,18.7
2022-09-05,15:30:00,23:30:00,08:59:37,20:05:20,,204.7,42.6
2022-09-05,23:30:00,07:30:00,08:57:57,20:06:18,2022-09-06 08:57:57,480,100
2022-09-06,07:30:00,15:30:00,08:57:57,20:06:18,,88.0,18.3
2022-09-06,15:30:00,23:30:00,08:57:57,20:06:18,,203.7,42.4
2022-09-06,23:30:00,07:30:00,08:56:17,20:07:16,2022-09-07 08:56:17,480,100
2022-09-07,07:30:00,15:30:00,08:56:17,20:07:16,,86.3,18.0
2022-09-07,15:30:00,23:30:00,08:56:17,20:07:16,,202.7,42.2
2022-09-07,23:30:00,07:30:00,08:54:37,20:08:14,2022-09-08 08:54:37,480,100
2022-09-08,07:30:00,15:30:00,08:54:37,20:08:14,,84.6,17.6
2022-09-08,15:30:00,23:30:00,08:54:37,20:08:14,,201.8,42.0
2022-09-08,23:30:00,07:30:00,08:52:56,20:09:12,2022-09-09 08:52:56,480,100
2022-09-09,07:30:00,15:30:00,08:52:56,20:09:12,,82.9,17.3
2022-09-09,15:30:00,23:30:00,08:52:56,20:09:12,,200.8,41.8
2022-09-09,23:30:00,07:30:00,08:51:15,20:10:10,2022-09-10 08:51:15,480,100
2022-09-10,07:30:00,15:30:00,08:51:15,20:10:10,,81.3,16.9
2022-09-10,15:30:00,23:30:00,08:51:15,20:10:10,,199.8,41.6
2022-09-10,23:30:00,07:30:00,08:49:34,20:11:08,2022-09-11 08:49:34,480,100
2022-09-11,07:30:00,15:30:00,08:49:34,20:11:08,,79.6,16.6
2022-09-11,15:30:00,23:30:00,08:49:34,20:11:08,,198.9,41.4
2022-09-11,23:30:00,07:30:00,08:47:52,20:12:06,2022-09-12 08:47:52,480,100
2022-09-12,07:30:00,15:30:00,08:47:52,20:12:06,,77.9,16.2
2022-09-12,15:30:00,23:30:00,08:47:52,20:12:06,,197.9,41.2
2022-09-12,23:30:00,07:30:00,08:46:10,20:13:04,2022-09-13 08:46:10,480,100
2022-09-13,07:30:00,15:30:00,08:46:10,20:13:04,,76.2,15.9
2022-09-13,15:30:00,23:30:00,08:46:10,20:13:04,,196.9,41.0
2022-09-13,23:30:00,07:30:00,08:44:28,20:14:03,2022-09-14 08:44:28,480,100
2022-09-14,07:30:00,15:30:00,08:44:28,20:14:03,,74.5,15.5
2022-09-14,15:30:00,23:30:00,08:44:28,20:14:03,,196.0,40.8
2022-09-14,23:30:00,07:30:00,08:42:46,20:15:01,2022-09-15 08:42:46,480,100
2022-09-15,07:30:00,15:30:00,08:42:46,20:15:01,,72.8,15.2
2022-09-15,15:30:00,23:30:00,08:42:46,20:15:01,,195.0,40.6
2022-09-15,23:30:00,07:30:00,08:41:03,20:15:59,2022-09-16 08:41:03,480,100
2022-09-16,07:30:00,15:30:00,08:41:03,20:15:59,,71.1,14.8
2022-09-16,15:30:00,23:30:00,08:41:03,20:15:59,,194.0,40.4
2022-09-16,23:30:00,07:30:00,08:39:21,20:16:57,2022-09-17 08:39:21,480,100
2022-09-17,07:30:00,15:30:00,08:39:21,20:16:57,,69.4,14.5
2022-09-17,15:30:00,23:30:00,08:39:21,20:16:57,,193.1,40.2
2022-09-17,23:30:00,07:30:00,08:37:38,20:17:55,2022-09-18 08:37:38,480,100
2022-09-18,07:30:00,15:30:00,08:37:38,20:17:55,,67.6,14.1
2022-09-18,15:30:00,23:30:00,08:37:38,20:17:55,,192.1,40.0
2022-09-18,23:30:00,07:30:00,08:35:55,20:18:53,2022-09-19 08:35:55,480,100
2022-09-19,07:30:00,15:30:00,08:35:55,20:18:53,,65.9,13.7
2022-09-19,15:30:00,23:30:00,08:35:55,20:18:53,,191.1,39.8
2022-09-19,23:30:00,07:30:00,08:34:13,20:19:52,2022-09-20 08:34:13,480,100
2022-09-20,07:30:00,15:30:00,08:34:13,20:19:52,,64.2,13.4
2022-09-20,15:30:00,23:30:00,08:34:13,20:19:52,,190.1,39.6
2022-09-20,23:30:00,07:30:00,08:32:30,20:20:50,2022-09-21 08:32:30,480,100
2022-09-21,07:30:00,15:30:00,08:32:30,20:20:50,,62.5,13.0
2022-09-21,15:30:00,23:30:00,08:32:30,20:20:50,,189.2,39.4
2022-09-21,23:30:00,07:30:00,08:30:48,20:21:49,2022-09-22 08:30:48,480,100
2022-09-22,07:30:00,15:30:00,08:30:48,20:21:49,,60.8,12.7
2022-09-22,15:30:00,23:30:00,08:30:48,20:21:49,,188.2,39.2
2022-09-22,23:30:00,07:30:00,08:29:05,20:22:48,2022-09-23 08:29:05,480,100
2022-09-23,07:30:00,15:30:00,08:29:05,20:22:48,,59.1,12.3
2022-09-23,15:30:00,23:30:00,08:29:05,20:22:48,,187.2,39.0
2022-09-23,23:30:00,07:30:00,08:27:23,20:23:47,2022-09-24 08:27:23,480,100
2022-09-24,07:30:00,15:30:00,08:27:23,20:23:47,,57.4,12.0
2022-09-24,15:30:00,23:30:00,08:27:23,20:23:47,,186.2,38.8
2022-09-24,23:30:00,07:30:00,08:25:41,20:24:46,2022-09-25 08:25:41,480,100
2022-09-25,07:30:00,15:30:00,08:25:41,20:24:46,,55.7,11.6
2022-09-25,15:30:00,23:30:00,08:25:41,20:24:46,,185.2,38.6
2022-09-25,23:30:00,07:30:00,08:23:59,20:25:45,2022-09-26 08:23:59,480,100
2022-09-26,07:30:00,15:30:00,08:23:59,20:25:45,,54.0,11.3
2022-09-26,15:30:00,23:30:00,08:23:59,20:25:45,,184.3,38.4
2022-09-26,23:30:00,07:30:00,08:22:17,20:26:45,2022-09-27 08:22:17,480,100
2022-09-27,07:30:00,15:30:00,08:22:17,20:26:45,,52.3,10.9
2022-09-27,15:30:00,23:30:00,08:22:17,20:26:45,,183.3,38.2
2022-09-27,23:30:00,07:30:00,08:20:35,20:27:45,2022-09-28 08:20:35,480,100
2022-09-28,07:30:00,15:30:00,08:20:35,20:27:45,,50.6,10.5
2022-09-28,15:30:00,23:30:00,08:20:35,20:27:45,,182.3,38.0
2022-09-28,23:30:00,07:30:00,08:18:54,20:28:45,2022-09-29 08:18:54,480,100
2022-09-29,07:30:00,15:30:00,08:18:54,20:28:45,,48.9,10.2
2022-09-29,15:30:00,23:30:00,08:18:54,20:28:45,,181.3,37.8
2022-09-29,23:30:00,07:30:00,08:17:13,20:29:45,2022-09-30 08:17:13,480,100
2022-09-30,07:30:00,15:30:00,08:17:13,20:29:45,,47.2,9.8
2022-09-30,15:30:00,23:30:00,08:17:13,20:29:45,,180.3,37.6
2022-09-30,23:30:00,07:30:00,08:15:33,20:30:45,2022-10-01 08:15:33,480,100
2022-10-01,07:30:00,15:30:00,08:15:33,20:30:45,,45.6,9.5
2022-10-01,15:30:00,23:30:00,08:15:33,20:30:45,,179.3,37.4
2022-10-01,23:30:00,07:30:00,08:13:53,20:31:46,2022-10-02 08:13:53,480,100
2022-10-02,07:30:00,15:30:00,08:13:53,20:31:46,,43.9,9.1
2022-10-02,15:30:00,23:30:00,08:13:53,20:31:46,,178.2,37.1
2022-10-02,23:30:00,07:30:00,08:12:13,20:32:47,2022-10-03 08:12:13,480,100
2022-10-03,07:30:00,15:30:00,08:12:13,20:32:47,,42.2,8.8
2022-10-03,15:30:00,23:30:00,08:12:13,20:32:47,,177.2,36.9
2022-10-03,23:30:00,07:30:00,08:10:34,20:33:48,2022-10-04 08:10:34,480,100
2022-10-04,07:30:00,15:30:00,08:10:34,20:33:48,,40.6,8.5
2022-10-04,15:30:00,23:30:00,08:10:34,20:33:48,,176.2,36.7
2022-10-04,23:30:00,07:30:00,08:08:55,20:34:50,2022-10-05 08:08:55,480,100
2022-10-05,07:30:00,15:30:00,08:08:55,20:34:50,,38.9,8.1
2022-10-05,15:30:00,23:30:00,08:08:55,20:34:50,,175.2,36.5
2022-10-05,23:30:00,07:30:00,08:07:17,20:35:52,2022-10-06 08:07:17,480,100
2022-10-06,07:30:00,15:30:00,08:07:17,20:35:52,,37.3,7.8
2022-10-06,15:30:00,23:30:00,08:07:17,20:35:52,,174.1,36.3
2022-10-06,23:30:00,07:30:00,08:05:39,20:36:54,2022-10-07 08:05:39,480,100
2022-10-07,07:30:00,15:30:00,08:05:39,20:36:54,,35.7,7.4
2022-10-07,15:30:00,23:30:00,08:05:39,20:36:54,,173.1,36.1
2022-10-07,23:30:00,07:30:00,08:04:02,20:37:57,2022-10-08 08:04:02,480,100
2022-10-08,07:30:00,15:30:00,08:04:02,20:37:57,,34.0,7.1
2022-10-08,15:30:00,23:30:00,08:04:02,20:37:57,,172.1,35.9
2022-10-08,23:30:00,07:30:00,08:02:26,20:39:00,2022-10-09 08:02:26,480,100
2022-10-09,07:30:00,15:30:00,08:02:26,20:39:00,,32.4,6.7
2022-10-09,15:30:00,23:30:00,08:02:26,20:39:00,,171.0,35.6
2022-10-09,23:30:00,07:30:00,08:00:50,20:40:03,2022-10-10 08:00:50,480,100
2022-10-10,07:30:00,15:30:00,08:00:50,20:40:03,,30.8,6.4
2022-10-10,15:30:00,23:30:00,08:00:50,20:40:03,,170.0,35.4
2022-10-10,23:30:00,07:30:00,07:59:15,20:41:07,2022-10-11 07:59:15,480,100
2022-10-11,07:30:00,15:30:00,07:59:15,20:41:07,,29.3,6.1
2022-10-11,15:30:00,23:30:00,07:59:15,20:41:07,,168.9,35.2
2022-10-11,23:30:00,07:30:00,07:57:41,20:42:11,2022-10-12 07:57:41,480,100
2022-10-12,07:30:00,15:30:00,07:57:41,20:42:11,,27.7,5.8
2022-10-12,15:30:00,23:30:00,07:57:41,20:42:11,,167.8,35.0
2022-10-12,23:30:00,07:30:00,07:56:08,20:43:15,2022-10-13 07:56:08,480,100
2022-10-13,07:30:00,15:30:00,07:56:08,20:43:15,,26.1,5.4
2022-10-13,15:30:00,23:30:00,07:56:08,20:43:15,,166.8,34.8
2022-10-13,23:30:00,07:30:00,07:54:35,20:44:20,2022-10-14 07:54:35,480,100
2022-10-14,07:30:00,15:30:00,07:54:35,20:44:20,,24.6,5.1
2022-10-14,15:30:00,23:30:00,07:54:35,20:44:20,,165.7,34.5
2022-10-14,23:30:00,07:30:00,07:53:03,20:45:25,2022-10-15 07:53:03,480,100
2022-10-15,07:30:00,15:30:00,07:53:03,20:45:25,,23.1,4.8
2022-10-15,15:30:00,23:30:00,07:53:03,20:45:25,,164.6,34.3
2022-10-15,23:30:00,07:30:00,07:51:32,20:46:31,2022-10-16 07:51:32,480,100
2022-10-16,07:30:00,15:30:00,07:51:32,20:46:31,,21.5,4.5
2022-10-16,15:30:00,23:30:00,07:51:32,20:46:31,,163.5,34.1
2022-10-16,23:30:00,07:30:00,07:50:02,20:47:37,2022-10-17 07:50:02,480,100
2022-10-17,07:30:00,15:30:00,07:50:02,20:47:37,,20.0,4.2
2022-10-17,15:30:00,23:30:00,07:50:02,20:47:37,,162.4,33.8
2022-10-17,23:30:00,07:30:00,07:48:33,20:48:43,2022-10-18 07:48:33,480,100
2022-10-18,07:30:00,15:30:00,07:48:33,20:48:43,,18.6,3.9
2022-10-18,15:30:00,23:30:00,07:48:33,20:48:43,,161.3,33.6
2022-10-18,23:30:00,07:30:00,07:47:05,20:49:50,2022-10-19 07:47:05,480,100
2022-10-19,07:30:00,15:30:00,07:47:05,20:49:50,,17.1,3.6
2022-10-19,15:30:00,23:30:00,07:47:05,20:49:50,,160.2,33.4
2022-10-19,23:30:00,07:30:00,07:45:38,20:50:57,2022-10-20 07:45:38,480,100
2022-10-20,07:30:00,15:30:00,07:45:38,20:50:57,,15.6,3.3
2022-10-20,15:30:00,23:30:00,07:45:38,20:50:57,,159.1,33.1
2022-10-20,23:30:00,07:30:00,07:44:12,20:52:05,2022-10-21 07:44:12,480,100
2022-10-21,07:30:00,15:30:00,07:44:12,20:52:05,,14.2,3.0
2022-10-21,15:30:00,23:30:00,07:44:12,20:52:05,,157.9,32.9
2022-10-21,23:30:00,07:30:00,07:42:47,20:53:13,2022-10-22 07:42:47,480,100
2022-10-22,07:30:00,15:30:00,07:42:47,20:53:13,,12.8,2.7
2022-10-22,15:30:00,23:30:00,07:42:47,20:53:13,,156.8,32.7
2022-10-22,23:30:00,07:30:00,07:41:23,20:54:21,2022-10-23 07:41:23,480,100
2022-10-23,07:30:00,15:30:00,07:41:23,20:54:21,,11.4,2.4
2022-10-23,15:30:00,23:30:00,07:41:23,20:54:21,,155.7,32.4
2022-10-23,23:30:00,07:30:00,07:40:01,20:55:30,2022-10-24 07:40:01,480,100
2022-10-24,07:30:00,15:30:00,07:40:01,20:55:30,,10.0,2.1
2022-10-24,15:30:00,23:30:00,07:40:01,20:55:30,,154.5,32.2
2022-10-24,23:30:00,07:30:00,07:38:39,20:56:38,2022-10-25 07:38:39,480,100
2022-10-25,07:30:00,15:30:00,07:38:39,20:56:38,,8.7,1.8
2022-10-25,15:30:00,23:30:00,07:38:39,20:56:38,,153.4,32.0
2022-10-25,23:30:00,07:30:00,07:37:19,20:57:48,2022-10-26 07:37:19,480,100
2022-10-26,07:30:00,15:30:00,07:37:19,20:57:48,,7.3,1.5
2022-10-26,15:30:00,23:30:00,07:37:19,20:57:48,,152.2,31.7
2022-10-26,23:30:00,07:30:00,07:36:00,20:58:57,2022-10-27 07:36:00,480,100
2022-10-27,07:30:00,15:30:00,07:36:00,20:58:57,,6.0,1.3
2022-10-27,15:30:00,23:30:00,07:36:00,20:58:57,,151.1,31.5
2022-10-27,23:30:00,07:30:00,07:34:42,21:00:07,2022-10-28 07:34:42,480,100
2022-10-28,07:30:00,15:30:00,07:34:42,21:00:07,,4.7,1.0
2022-10-28,15:30:00,23:30:00,07:34:42,21:00:07,,149.9,31.2
2022-10-28,23:30:00,07:30:00,07:33:26,21:01:18,2022-10-29 07:33:26,480,100
2022-10-29,07:30:00,15:30:00,07:33:26,21:01:18,,3.4,0.7
2022-10-29,15:30:00,23:30:00,07:33:26,21:01:18,,148.7,31.0
2022-10-29,23:30:00,07:30:00,07:32:10,21:02:28,2022-10-30 07:32:10,480,100
2022-10-30,07:30:00,15:30:00,07:32:10,21:02:28,,2.2,0.5
2022-10-30,15:30:00,23:30:00,07:32:10,21:02:28,,147.5,30.7
2022-10-30,23:30:00,07:30:00,07:30:57,21:03:39,2022-10-31 07:30:57,480,100
2022-10-31,07:30:00,15:30:00,07:30:57,21:03:39,,1.0,0.2
2022-10-31,15:30:00,23:30:00,07:30:57,21:03:39,,146.4,30.5
2022-10-31,23:30:00,07:30:00,07:29:44,21:04:50,2022-11-01 07:29:44,479.7,99.9
2022-11-01,07:30:00,15:30:00,07:29:44,21:04:50,,0.0,0.0
2022-11-01,15:30:00,23:30:00,07:29:44,21:04:50,,145.2,30.3
2022-11-01,23:30:00,07:30:00,07:28:34,21:06:01,2022-11-02 07:28:34,478.6,99.7
2022-11-02,07:30:00,15:30:00,07:28:34,21:06:01,,0.0,0.0
2022-11-02,15:30:00,23:30:00,07:28:34,21:06:01,,144.0,30.0
2022-11-02,23:30:00,07:30:00,07:27:24,21:07:13,2022-11-03 07:27:24,477.4,99.5
2022-11-03,07:30:00,15:30:00,07:27:24,21:07:13,,0.0,0.0
2022-11-03,15:30:00,23:30:00,07:27:24,21:07:13,,142.8,29.8
2022-11-03,23:30:00,07:30:00,07:26:16,21:08:24,2022-11-04 07:26:16,476.3,99.2
2022-11-04,07:30:00,15:30:00,07:26:16,21:08:24,,0.0,0.0
2022-11-04,15:30:00,23:30:00,07:26:16,21:08:24,,141.6,29.5
2022-11-04,23:30:00,07:30:00,05:25:10,21:09:36,2022-11-05 05:25:10,355.2,74.0
2022-11-05,07:30:00,15:30:00,05:25:10,21:09:36,,0.0,0.0
2022-11-05,15:30:00,23:30:00,05:25:10,21:09:36,,140.4,29.3
2022-11-05,23:30:00,06:30:00,05:24:05,19:10:48,2022-11-06 05:24:05,414.1,86.3
2022-11-06,06:30:00,14:30:00,05:24:05,19:10:48,,0.0,0.0
2022-11-06,14:30:00,22:30:00,05:24:05,19:10:48,,199.2,41.5
2022-11-06,22:30:00,06:30:00,05:23:02,19:12:00,2022-11-07 05:23:02,413.0,86.0
2022-11-07,06:30:00,14:30:00,05:23:02,19:12:00,,0.0,0.0
2022-11-07,14:30:00,22:30:00,05:23:02,19:12:00,,198.0,41.3
2022-11-07,22:30:00,06:30:00,05:22:00,19:13:12,2022-11-08 05:22:00,412.0,85.8
2022-11-08,06:30:00,14:30:00,05:22:00,19:13:12,,0.0,0.0
2022-11-08,14:30:00,22:30:00,05:22:00,19:13:12,,196.8,41.0
2022-11-08,22:30:00,06:30:00,05:21:00,19:14:24,2022-11-09 05:21:00,411.0,85.6
2022-11-09,06:30:00,14:30:00,05:21:00,19:14:24,,0.0,0.0
2022-11-09,14:30:00,22:30:00,05:21:00,19:14:24,,195.6,40.8
2022-11-09,22:30:00,06:30:00,05:20:02,19:15:36,2022-11-10 05:20:02,410.0,85.4
2022-11-10,06:30:00,14:30:00,05:20:02,19:15:36,,0.0,0.0
2022-11-10,14:30:00,22:30:00,05:20:02,19:15:36,,194.4,40.5
2022-11-10,22:30:00,06:30:00,05:19:06,19:16:48,2022-11-11 05:19:06,409.1,85.2
2022-11-11,06:30:00,14:30:00,05:19:06,19:16:48,,0.0,0.0
2022-11-11,14:30:00,22:30:00,05:19:06,19:16:48,,193.2,40.3
2022-11-11,22:30:00,06:30:00,05:18:11,19:18:00,2022-11-12 05:18:11,408.2,85.0
2022-11-12,06:30:00,14:30:00,05:18:11,19:18:00,,0.0,0.0
2022-11-12,14:30:00,22:30:00,05:18:11,19:18:00,,192.0,40.0
2022-11-12,22:30:00,06:30:00,05:17:18,19:19:11,2022-11-13 05:17:18,407.3,84.9
2022-11-13,06:30:00,14:30:00,05:17:18,19:19:11,,0.0,0.0
2022-11-13,14:30:00,22:30:00,05:17:18,19:19:11,,190.8,39.8
2022-11-13,22:30:00,06:30:00,05:16:27,19:20:23,2022-11-14 05:16:27,406.5,84.7
2022-11-14,06:30:00,14:30:00,05:16:27,19:20:23,,0.0,0.0
2022-11-14,14:30:00,22:30:00,05:16:27,19:20:23,,189.6,39.5
2022-11-14,22:30:00,06:30:00,05:15:38,19:21:34,2022-11-15 05:15:38,405.6,84.5
2022-11-15,06:30:00,14:30:00,05:15:38,19:21:34,,0.0,0.0
2022-11-15,14:30:00,22:30:00,05:15:38,19:21:34,,188.4,39.3
2022-11-15,22:30:00,06:30:00,05:14:50,19:22:46,2022-11-16 05:14:50,404.8,84.3
2022-11-16,06:30:00,14:30:00,05:14:50,19:22:46,,0.0,0.0
2022-11-16,14:30:00,22:30:00,05:14:50,19:22:46,,187.2,39.0
2022-11-16,22:30:00,06:30:00,05:14:05,19:23:56,2022-11-17 05:14:05,404.1,84.2
2022-11-17,06:30:00,14:30:00,05:14:05,19:23:56,,0.0,0.0
2022-11-17,14:30:00,22:30:00,05:14:05,19:23:56,,186.1,38.8
2022-11-17,22:30:00,06:30:00,05:13:21,19:25:07,2022-11-18 05:13:21,403.4,84.0
2022-11-18,06:30:00,14:30:00,05:13:21,19:25:07,,0.0,0.0
2022-11-18,14:30:00,22:30:00,05:13:21,19:25:07,,184.9,38.5
2022-11-18,22:30:00,06:30:00,05:12:40,19:26:17,2022-11-19 05:12:40,402.7,83.9
2022-11-19,06:30:00,14:30:00,05:12:40,19:26:17,,0.0,0.0
2022-11-19,14:30:00,22:30:00,05:12:40,19:26:17,,183.7,38.3
2022-11-19,22:30:00,06:30:00,05:12:00,19:27:26,2022-11-20 05:12:00,402.0,83.8
2022-11-20,06:30:00,14:30:00,05:12:00,19:27:26,,0.0,0.0
2022-11-20,14:30:00,22:30:00,05:12:00,19:27:26,,182.6,38.0
2022-11-20,22:30:00,06:30:00,05:11:22,19:28:36,2022-11-21 05:11:22,401.4,83.6
2022-11-21,06:30:00,14:30:00,05:11:22,19:28:36,,0.0,0.0
2022-11-21,14:30:00,22:30:00,05:11:22,19:28:36,,181.4,37.8
2022-11-21,22:30:00,06:30:00,05:10:47,19:29:44,2022-11-22 05:10:47,400.8,83.5
2022-11-22,06:30:00,14:30:00,05:10:47,19:29:44,,0.0,0.0
2022-11-22,14:30:00,22:30:00,05:10:47,19:29:44,,180.3,37.6
2022-11-22,22:30:00,06:30:00,05:10:13,19:30:52,2022-11-23 05:10:13,400.2,83.4
2022-11-23,06:30:00,14:30:00,05:10:13,19:30:52,,0.0,0.0
2022-11-23,14:30:00,22:30:00,05:10:13,19:30:52,,179.1,37.3
2022-11-23,22:30:00,06:30:00,05:09:42,19:31:59,2022-11-24 05:09:42,399.7,83.3
2022-11-24,06:30:00,14:30:00,05:09:42,19:31:59,,0.0,0.0
2022-11-24,14:30:00,22:30:00,05:09:42,19:31:59,,178.0,37.1
2022-11-24,22:30:00,06:30:00,05:09:13,19:33:06,2022-11-25 05:09:13,399.2,83.2
2022-11-25,06:30:00,14:30:00,05:09:13,19:33:06,,0.0,0.0
2022-11-25,14:30:00,22:30:00,05:09:13,19:33:06,,176.9,36.9
2022-11-25,22:30:00,06:30:00,05:08:45,19:34:12,2022-11-26 05:08:45,398.8,83.1
2022-11-26,06:30:00,14:30:00,05:08:45,19:34:12,,0.0,0.0
2022-11-26,14:30:00,22:30:00,05:08:45,19:34:12,,175.8,36.6
2022-11-26,22:30:00,06:30:00,05:08:20,19:35:17,2022-11-27 05:08:20,398.3,83.0
2022-11-27,06:30:00,14:30:00,05:08:20,19:35:17,,0.0,0.0
2022-11-27,14:30:00,22:30:00,05:08:20,19:35:17,,174.7,36.4
2022-11-27,22:30:00,06:30:00,05:07:57,19:36:21,2022-11-28 05:07:57,398.0,82.9
2022-11-28,06:30:00,14:30:00,05:07:57,19:36:21,,0.0,0.0
2022-11-28,14:30:00,22:30:00,05:07:57,19:36:21,,173.7,36.2
2022-11-28,22:30:00,06:30:00,05:07:36,19:37:24,2022-11-29 05:07:36,397.6,82.8
2022-11-29,06:30:00,14:30:00,05:07:36,19:37:24,,0.0,0.0
2022-11-29,14:30:00,22:30:00,05:07:36,19:37:24,,172.6,36.0
2022-11-29,22:30:00,06:30:00,05:07:18,19:38:27,2022-11-30 05:07:18,397.3,82.8
2022-11-30,06:30:00,14:30:00,05:07:18,19:38:27,,0.0,0.0
